uri	yidp	namemain	name_copy	urlwd	idwd	nameall	works
http://lkg.org.pl/ns/lkg-core/E21_P4799	P4799	Вайсброт Евгений	Yevgeny Vaysbrot	https://www.wikidata.org/wiki/Q4102550	Q4102550	Вайсброт Евгений | Wajsbrot J. | Wajsbrot Jewgienij | Wajsbrot Jewgienij (Вайсброт Е.П.)	Автоинтервью / Пер. Е.Вайсброта // В книге: Альманах научной фантастики. Вып.2 | Куда идешь, мир? / Пер. Е.Вайсброта | Куда идешь, мир? [Отрывки] / Пер. Е.Вайсброта | Вступление | 1 | 2 | 3 | 4 | 5 | 6 | 7 | Высказывания о научной фантастике (из беседы в Кракове) | «Я хотел написать повесть о будущем...» [фрагмент из предисловия к русскому изданию романа «Возвращение со звезд»] | Автоинтервью / Пер. Е.Вайсброта // В книге: Лем С., Собрание сочинений. Т.3 | Высокий замок / Пер. Е.П.Вайсброта // В книге: Лем С., Собрание сочинений. Т.5 | Автоинтервью / Пер. Е.Вайсброта // В книге: Лем С., Солярис | Высокий замок / Пер. Е.Вайсброта | Автоинтервью / Пер. Е.Вайсброта | Высокий замок / Пер. Е.Вайсброта | Автоинтервью / Пер. Е.Вайсброта | I. Катастрофа | II. Роботы и люди | Вступление | Космическая фантастика | Космогоническая фантастика | Научная фантастика и структуры повествования | IV. Метафизика научной фантастики и футурология веры | Вступление | Культура, эмпирия и секс | Порнография и фантастика | Половая жизнь Космоса | VI. Человек и сверхчеловек | VII. Остатки | VIII. Эксперимент в научной фантастике. От Брэдбери до «New Wave» | Вступление | От фантастической философии до историософической фантастики. Борхес и Стэплдон | Эвтопия и дистопия научной фантастики | Мифотворческое и социологическое воображение | Модели социоэволюции | Техническая и культурная предикция, модели | Метафутуролигическое окончание | Метафантастическое окончание | Послесловие | Примечания | Именной указатель | Высокий замок / Пер. Е.Вайсброта | Автоинтервью / Пер. Е.Вайсброта | Автоинтервью / Пер. Е.Вайсброта | Высокий замок / Пер. Е.Вайсброта | Автоинтервью / Пер. Е.Вайсброта | Фантастика и футурология. Кн. 2 / Пер. Е.Вайсброта; Под ред. В.Борисова; Отв. ред. Е.Барзова, Г.Мурадян | Фантастика и футурология. Кн. 2 / Пер. Е.Вайсброта; Под ред. В.Борисова; Отв. ред. Е.Барзова, Г.Мурадян | Высокий замок / Пер. Е.Вайсброта | Высокий замок / Пер. Е.Вайсброта | Высокий замок / Пер. Е.Вайсброта | Больница преображения. Высокий Замок. Рассказы / Пер. с пол. | Больница преображения. Высокий Замок. Рассказы / Пер. с пол. | Фантастика и футурология. Кн. 2 / Пер. Е.Вайсброта; Под ред. В.Борисова; Отв. ред. Е.Барзова, Г.Мурадян | III. Космос и фантастика | V. Эротика и секс | IX. Утопия и футурология | Больница преображения. Высокий Замок. Рассказы / Пер. с пол. | Высокий замок / Пер. с пол. | Высокий замок / Пер. с пол.
http://lkg.org.pl/ns/lkg-core/E21_P4802	P4802	Walas Teresa	Teresa Walas	https://www.wikidata.org/wiki/Q9357377	Q9357377	Walas Teresa	The imperfect trap: literature and censorship. Stanisław Lem in conversation with Teresa Walas / Translated from the Polish by William Brand | Pisarze w wehikule czasu. Rozmowa w wydawnictwie literackim z udziałem Stanislawa Lema / W: Czesław Miłosz. Rozmowy polskie 1979-1998 | Pułapka niedoskonała / Ze Stanisławem Lemem rozmawiała Teresa Walas | Wypowiedź-monolog: „W 95 przypadkach na 100 życie jest wyrazistsze od fikcji literackiej...” / W: Walas Teresa, Pisarze w wehikule czasu [Dyskusja w Wydawnictwie Literackim z udziałem pisarzy. Udział wzięli: Czesław Miłosz, Ewa Lipska, Stefan Chwin, Stanisław Lem (za pośrednictwem telebimu), Sławomir Mrożek (milcząco)] | Literatura nowego tysiąclecia. Dyskusja w Wydawnictwie Literackim z udziałem Stanislawa Lema / Prowadziła Teresa Walas. Notował Marek Oramus
http://lkg.org.pl/ns/lkg-core/E21_P4873	P4873	Weigel Pavel	Pavel Weigel	https://www.wikidata.org/wiki/Q22303261	Q22303261	Weigel Pavel | Вейгель П. | Вейгель Павел	Autointerview / Přeložil Pavel Weigel | Strategie parazitů, virus HIV a jedna evolučni hypotéza / Přeložil Pavel Weigel | Sex Wars / Přeložil Pavel Weigel // V: Jiné světy – Zima'93 | Legitimacionismus | Reflexe 1974 | Mým čtenářům | Proč jsem se odmlčel | Co si myslím o své tvorbě [Se Stanislawem Lemem hovořil Stanisław Bereś] | Deset praktických zásad, jak uchránit čtenáře před ćetbou bezcenné science fiction | Dialogy (název a názvy článků) | Vstup na oběžnou dráhu (názvy článků) | Rozpravy a náčrty (názvy článků) | Lemův zákon | Legitimacionismus | Reflexe 1974 | Mým čtenářům | Proč jsem se odmlčel | Co si myslím o své tvorbě [Se Stanislawem Lemem hovořil Stanisław Bereś] | Deset praktických zásad, jak uchránit čtenáře před ćetbou bezcenné science fiction | Slovo na závěr | Kapesní komputer fanatiků science fiction | Summa technologiae. Předmluva k prvnímu vydání | I. Dilemata | II. Dvě evoluce | III. Kosmické civilizace | IV. Intelektronika | V. Prolegomena všemohoucnosti | VI. Fantomologie | VII. Tvorba svétů | VIII. Pamflet na evoluci | Závěr | Vysvětlivky | Literatura uvedená v textu | Záhady umělé inteligence / Přeložil Pavel Weigel | Umělá inteligence jako experimentální filozofie / Přeložil Pavel Weigel | Slovo na závěr / V: Weigel Pavel, 75 let Stanisława Lema | Jak vidím svět | Člověk a stroj | Informační bariéra? | Fantomatika | Exformace | Fantomatika (II) | Tertium comparationis | Kacířství | Pěstování informace | Viry strojů, živočichů a lidí | Technická past | Informační labyrinty | Záhady umělé inteligence | Tajemství čínského pokoje | Pěstování informace? | Umělá neinteligence | Umělá inteligence jako experimentální filozofie | Rozum a síť | Informace o informaci | Kvantový počítač? | Genové algoritmy | Důmyslní roboti | V zakletí prognostiky | Metainformační teorie vývoje | Rozum | Přirozená inteligence | Artificial servility | Kuratela počítačů | Emoční kvocient | Internetové hry | Rizika internetu | Infoterorismus | Simulace kultury | Přebírání moci | Kybernetika mi otevřela nový svět. Interview se Stanislavem Lemem / Zapsal Konrad T. Lewandowski, přeložili Pavel Weigel a Ivan Adamovič | Sex Wars čili svět a Polsko | Weapon Systems of the 21st Century or the Upside-down Evollution | Das kreative Vernichtungsprinzip. The World as Holocaust | Záhuba a tvorba | Globální globalizace | Kdo nás stvořil? | Budeme nesmrtelní | Vyobcování inteligence | Technika a tělo | Šílená lokomotiva | Mágové a šarlatáni | Nezávislá proměnná | Energetická dilemata | Radioaktivní víno | Cave internetum | Klimatická ruleta | Mezi Venuší a Marsem | Těsně vedle | Výstižné prognózy | Tak bylo | Směs paměti | Život v prázdnu | Moje dobrodružství s futurologií | Rozkoše postmodernismu | Můj život / Z polského převodu Tomasze Lema přeložil Pavel Weigel // V: Lem S., Invaze | Kapesní komputer fanatiků science fiction / Přeložil Pavel Weigel // V: Keller Lech, Wstęp do Lemologii | Dryf / Ze Stanisławem Lemem rozmawia Pavel Weigel; przełożyła z czeskiego Joanna Czaplińska | Дрейф / Со Станиславом Лемом беседовал Павел Вейгель / Пер. с пол. В.Аникеева | Setkání v Krakově. Pavel Weigl hovoří se Stanislavem Lemem / Přeložil Pavel Weigel | Hovoří Stanislaw Lem / Přeložil a uvádí Pavel Weigel | Hovoří Stanislaw Lem / Přeložil a uvádí Pavel Weigel | Slovo na závěr | Stanisław Lem: Životopis | Stanisław Lem: Životopis | Z dopisu Pavlovi Weigelovi, 13.10.1990 | Summa technologiae / Přeložil Pavel Weigel | Úvod | Podoby | Rozdíly | Prvotní příčina | Několik naivních otázek | Formulace zadání | Formulace metody | Statistika kosmických civilizací | Kosmický katastrofismu | Metateorie zázraků | Unikátnost člověka | Inteligence: náhoda nebo nutnost? | Hypotézy | Votum separatum | Perspektivy | Návrat na Zemi | Megabitová bomba | Velká hra | Mýty vědy | Zesilovač inteligence | Černá skříňka | O morálce homeostatů | Nebezpečí elektrokracie | Kybernetika a sociologie | Víra a informace | Experimentální metafyzika | Pověry elektromozků | Duch ve stroji | Potíže s informací | Pochybnosti a rozpory | Před chaosem | Chaos a řád | Scylla a Charybda čili o uměřenosti | Konstruktérovo mlčení | Bláznění s metodou | Nový Linné čili o systematice | Modely a skutečnost | Plagiáty a kreace | Oblast imitologie | Základy fantomatiky | Fantomatický stroj | Fantomatika obvodová a centrální | Hranice fantomatiky | Cerebromatika | Teletaxe a fantoplikace | Osobnost a informace | Úvod | Pěstování informace | Jazykové inženýrství | Transcendentní inženýrství | Kosmogonické inženýrství | Úvod | Rekonstrukce druhu | Konstrukce života | Konstrukce smrti | Konstrukce vědomí | Konstrukce založené na chybách | Bionika a biokybernetika | Konstruktérovýma očima | Rekonstrukce člověka | Kyborgizace | Autoevoluční stroj | Mimosmyslové jevy | Předvídat je nemožné (ale mně se to daří) / Zaps. Ivan Adamovič, Morten, Pavel Weigel, Longin A. Wdowiak | Vždy jsem se považoval za realistu: Rozhovor se Stanislawem Lemem / Otázky kladl Ivan Adamovič; Přeložili Pavel Weigel a Longin A. Wdowiak | Tajemství čínského pokoje / Vybral a přeložil Pavel Weigel | Tajemství čínského pokoje / Vybral a přeložil Pavel Weigel | Varování před islámským terorismem / Přeložil Pavel Weigel | Sex Wars / Vybral a přeložil Pavel Weigel | Sex Wars / Vybral a přeložil Pavel Weigel
http://lkg.org.pl/ns/lkg-core/E21_P4891	P4891	Wells Herbert George	H. G. Wells	https://www.wikidata.org/wiki/Q42511	Q42511	Wells Herbert George | Уэллс Герберт Джордж (1866-1946)	Aus dem Nachwort zum „Krieg der Welten” von H.G. Wells / Aus dem Polnischen von Gabriele Bock // Im: Wells H.G., Das Kristallei | Posłowie / W: Wells Herbert George, Wojna światów
http://lkg.org.pl/ns/lkg-core/E21_P4893	P4893	Werfel Edda	Edda Werfel	https://www.wikidata.org/wiki/Q42529418	Q42529418	Werfel Edda | Верфель Эдда	Beschwerde- und Antragsbuch. Interview von Stanisław Bereś / Übersetzt von Edda Werfel und Hilde Nürenberger | Erfolg / Aus dem Polnischen von Edda Werfel | I. Die Katastrophe | II. Roboter und Menschen | III. Kosmos und Phantastik | IV. Die Metaphysik der Science Fiction und die Futurologie des Glaubens | V. Erotik und Sex | VI. Mensch und Ubermensch | VII. Bestandsaufnahme | VIII. Das Experiment in der Science Fiction. Von Bradbury bis zur „Neuen Welle“ | IX. Utopie und Futurologie | Metafuturologisches Schlußwort | Metaphantastisches Schlußwort | Nachwort | Anmerkungen | Nachwort / Aus dem Polnischen von Edda Werfel // Im: Żuławski Jerzy, Auf dem Silbermond | Phantastik und Futurologie II / Übersetzt von Edda Werfel | Nicht ganz verlorene Zeit | Im Spinnennetz der Bücher | Diesmal nur über „Golem“ | Filmische Enttäuschungen | Genuß, Verdruß, Überdruß | Beschwerde- und Antragsbuch | In der Höhle der Zivilisation | Die Welt erklären | Die Leidenschaft des Philosophierens | Posthuma / Aus dem Polnischen von Edda Werfel // Im: Spierling Volker (Hrsg.), Schopenhauer im Denken der Gegenwart | Nachwort zu Auf dem Silbermond von Jerzy Zuławski / Aus dem Polnischen von Edda Werfel | Posthuma / Aus dem Polnischen von Edda Werfel | Lem über Lem: Gespräche / Aus dem Polnischen von Edda Werfel und Hilde Nürenberger | Best of Lem / Hrsg. von Jan-Erik Strasser | Phantastik und Futurologie. 2. Teil / Übersetzt von Edda Werfel | Einleitung | Space Fiction | Kosmische Phantastik | Space Fiction und die Strukturen der Erzählung | Einleitung | Kultur und Sex | Pornographie und Phantastik | Das Geschlechtsleben des Kosmos | Einleitung | Von der phantastischen Philosophie zur geschichtsphilosophischen Phantastik. Borges und Stapledon | Eutropie und Dystopie der Science Fiction | Die mythenbildende und die soziologische Phantasie | Modelle der Sozio-Involution | Die technische und die Kulturvoraussage: Modelle | Lem über Lem: Gespräche / Aus dem Polnischen von Edda Werfel und Hilde Nürenberger. Die Übersetzung wurde vom Autor autorisiert | Das Auto und Wir / Aus dem Polnischen von Edda Werfel // Im: Autogramme | Science fiction: Ein hoffnungsloser Fall mit Ausnahmen
http://lkg.org.pl/ns/lkg-core/E21_P4900	P4900	Wersig Gernot	Gernot Wersig	https://www.wikidata.org/wiki/Q126446	Q126446	Wersig Gernot | Wersig Gernot [pomyłkowo: G.Wernot] | Версиг	Informations- und Kommunikations Strukturen der Zukunft. Workshop mit Stanisław Lem | Vorwort im Nachhinein | Diskussion mit Stanisław Lem
http://lkg.org.pl/ns/lkg-core/E21_P4919	P4919	Wieczerska Janina	Janina Wieczerska	https://www.wikidata.org/wiki/Q11719881	Q11719881	Wieczerska Janina	Wypowiedzi w telewizyjnej „Linii Specjalnej ze Stanisławem Lemem”. Rozmawiała red. Barbara Czajkowska / W: Janina Wieczerska, Zbytek uprzejmości
http://lkg.org.pl/ns/lkg-core/E21_P4991	P4991	Włodek Adam	Adam Włodek	https://www.wikidata.org/wiki/Q3180512	Q3180512	Włodek Adam | Влодек Адам	Z listów do Adama Włodeka / W: Włodek Adam, Opowieść z zagadką | Z listów do Adama Włodeka / W: Włodek Adam, Nasz łup wojenny
http://lkg.org.pl/ns/lkg-core/E21_P5012	P5012	Wolicki Krzysztof	Krzysztof Wolicki	https://www.wikidata.org/wiki/Q11749799	Q11749799	Wolicki Krzysztof | Волицкий Кшиштоф	W retorcie przyszłych snów. Spotkanie ze Stanisławem Lemem / Relacjonował K. Wolicki
http://lkg.org.pl/ns/lkg-core/E21_P5062	P5062	Wydmuch Marek	Marek Wydmuch	https://www.wikidata.org/wiki/Q11768590	Q11768590	Wydmuch Marek | Выдмух Марек	Posłowie [Franz Kafka w oczach pisarzy i krytyków] / W: Wydmuch Marek, Franz Kafka | Zitate / Im: Wydmuch Marek, Montague Rhodes James. Opowieści Starego Antykwariusza. Nachwort von Stanisław Lem
http://lkg.org.pl/ns/lkg-core/E21_P5083	P5083	Захарченко Василий	Vasily Zakharchenko	https://www.wikidata.org/wiki/Q4188784	Q4188784	Захарченко Василий | Zacharczenko Wasilij (Захарченко В.Д.) | Василий Дмитриевич Захарченко	Разговор со Станиславом Лемом о фантастике / В книге: Захарченко Василий, Мир у себя дома | Разговор со Станиславом Лемом о фантастике / В книге: Захарченко Василий, Проводи меня до звезды
http://lkg.org.pl/ns/lkg-core/E21_P5171	P5171	Żakowski Jacek	Jacek Żakowski	https://www.wikidata.org/wiki/Q1676938	Q1676938	Żakowski Jacek | Жаковский Яцек	Affe auf der Reise. Jacek Żakowski im Gespräch mit Stanisław Lem | Dravá opice. Rozhovor se Stanislawem Lemem / Přeložil Dušan Provazník // V: Żakowski Jacek, Obavy a naděje: rozhovory o budoucnosti | A Razão Pessimista: «Macaco de Viagem». Entrevista de Jacek Żakowski com Stanislaw Lem / Tradução de Olga Guerizoli-Kempinska | Drapieżna małpa. Rozmowa ze Stanisławem Lemem / W: Żakowski Jacek, Trwoga i Nadzieja. Rozmowy o przyszłości | Drapieżna małpa. Ze Stanisławem Lemem rozmawia Jacek Żakowski | Małpa w podróży. Ze Stanisławem Lemem rozmawia Jacek Żakowski | Der Esel auf dem Eis. Ein Gespräch zwischen Stanisław Lem und Jacek Żakowski / Übersetzung: Doreen Daume und Katya Andrusz // In: Jerzy Jarzębski, Stanisław Lem | Stanisław Lem – Mensch, Denker, Schriftsteller | Drapieżna małpa / Ze Stanisławem Lemem rozmawia Jacek Żakowski | Małpa w podróży / Ze Stanisławem Lemem rozmawia Jacek Żakowski | Wszechświat Lema. Multimedialna podróż po świecie stworzonym przez sławnego pisarza i wizjonera / Pomysł i realizacja: Wojciech Zemek i Agnieszka Kozik
http://lkg.org.pl/ns/lkg-core/E21_P5188	P5188	Żuławski Jerzy	Jerzy Żuławski	https://www.wikidata.org/wiki/Q1373117	Q1373117	Żuławski Jerzy | Жулавский Е. | Жулавский Ежи	Przedmowa / W: Żuławski Jerzy, Na srebrnym globie: rękopis z Księżyca | Предисловие / Пер. А.Громовой // В книге: Жулавский Е., На серебряной планете: Рукопись с Луны | Предисловие / Пер. А.Громовой // В книге: Жулавский Е., Лунная трилогия | Предисловие / Пер. А.Громовой // В книге: Жулавский Е., Лунная трилогия | Przedwowa / W: Żuławski Jerzy, Na srebrnym globie: rękopis z Księżyca | Nachwort / Aus dem Polnischen von Edda Werfel // Im: Żuławski Jerzy, Auf dem Silbermond | Przedwowa / W: Żuławski Jerzy, Na srebrnym globie: rękopis z Księżyca
http://lkg.org.pl/ns/lkg-core/E21_P5200	P5200	Adamovič Ivan	Ivan Adamovič	https://www.wikidata.org/wiki/Q8693637	Q8693637	Adamovič Ivan	Mým čtenářům / Přeložil Ivan Adamovič | Kybernetika mi otevřela nový svět. Interview se Stanislavem Lemem / Zapsal Konrad T. Lewandowski, přeložili Pavel Weigel a Ivan Adamovič | Stanice Solaris / Přeložil Ivan Adamovič | Předvídat je nemožné (ale mně se to daří) / Zaps. Ivan Adamovič, Morten, Pavel Weigel, Longin A. Wdowiak | Vždy jsem se považoval za realistu: Rozhovor se Stanislawem Lemem / Otázky kladl Ivan Adamovič; Přeložili Pavel Weigel a Longin A. Wdowiak
http://lkg.org.pl/ns/lkg-core/E21_P5201	P5201	Adamowski Jan	Jan Adamowski	https://www.wikidata.org/wiki/Q11716897	Q11716897	Adamowski Jan	Neologizmy w literaturze fantastyczno-naukowej. Rozmowa ze Stanisławem Lemem / Wywiad przygotował Jan Adamowski
http://lkg.org.pl/ns/lkg-core/E21_P5204	P5204	Agur Ustus	Ustus Agur	https://www.wikidata.org/wiki/Q16403480	Q16403480	Agur Ustus	Kaks evolutsiooni [Bioloogilisest ja tehnoloogilisest evolutsioonist. Katkend teosest «Tehnoloogia summa»] / Vene keelest tlk. Ustus Agur
http://lkg.org.pl/ns/lkg-core/E21_P5215	P5215	Armata Jerzy	Jerzy Armata	https://www.wikidata.org/wiki/Q112485786	Q112485786	Armata Jerzy	Nie tak całkiem uciekłem. Rozmowa ze Stanisławem Lemem / Rozmawiał Jerzy Armata
http://lkg.org.pl/ns/lkg-core/E21_P5224	P5224	Badowski Ryszard	Ryszard Badowski	https://www.wikidata.org/wiki/Q9324579	Q9324579	Badowski Ryszard	Rekordzista nakładów / Ze Stanisławem Lemem rozmawiał Ryszard Badowski | Ze Stanisławem Lemem – w Kosmosie i na Ziemi / Rozmawiał Ryszard Badowski | Ze Stanisławem Lemem – w Kosmosie i na Ziemi / Rozmawiał Ryszard Badowski | Ze Stanisławem Lemem w Kosmosie i na Ziemi / Rozmawiał Ryszard Badowski | Ze Stanisławem Lemem – w kosmosie i na ziemi / Rozmawiał R. Badowski | Ze Stanisławem Lemem – w Kosmosie i na Ziemi / Rozmawiał Ryszard Badowski
http://lkg.org.pl/ns/lkg-core/E21_P5233	P5233	Bangsund John	John Bangsund	https://www.wikidata.org/wiki/Q6220532	Q6220532	Bangsund John	Stanislaw Lem: Mushrooms in the Basket [The interview] / Translated by Franz Rottensteiner and liberally paraphrased by John Bangsund
http://lkg.org.pl/ns/lkg-core/E21_P5234	P5234	Bańkowski Maciej	Maciej Bańkowski	https://www.wikidata.org/wiki/Q105696969	Q105696969	Bańkowski Maciej	Biology's Development Over the Years Leading up to 2040: A Forecast / Translated from the Polish by Maciej Bańkowski
http://lkg.org.pl/ns/lkg-core/E21_P5237	P5237	Baran Zbigniew	Zbigniew Baran	https://www.wikidata.org/wiki/Q112453948	Q112453948	Baran Zbigniew	Wypowiedź na promocji książki „Lube czasy” / W: Zbigniew Baran, Lem – konserwatysta i wizjoner
http://lkg.org.pl/ns/lkg-core/E21_P5243	P5243	Barkowski Robert	Robert F. Barkowski	https://www.wikidata.org/wiki/Q20856119	Q20856119	Barkowski Robert	An den Bezirksnationalrat, Krakau, den 13. Februar 1955 | An den Polnischen Rundfunk, Krakau, den 24. Oktober 1955 | An Wiktor Woroszylski, Krakau, den 4. Dezember 1957 | An Motozbyt, Krakau, den 17. August 1965 | An die Direktion der Bank PKO, Krakau, den 4. Oktober 1967 | An Władysław Kapuściński, Krakau, den 25. Dezember 1968 | An einen unbekannten Empfänger, Krakau, den 10. August 1969 | An einen unbekannten Empfänger, Krakau, den 29. August 1969 | An Virgilijus Čepaitis, Krakau, den 29. Dezember 1969 | An Władysław Kapuściński, Krakau, den 7. Februar 1970 | An Władysław Kapuściński, Krakau, den 7. Februar 1970 [2] | An Władysław Kapuściński, Krakau, den 18. März 1970 | An Władysław Kapuściński, Krakau, den 8. April 1970 | An Jakub Zdzisław Lichański, Krakau, den 3. Oktober 1970 | An Jakub Zdzisław Lichański, Krakau, den 22. Oktober 1970 | An Daniel Mróz, Zakopane, den 12. Juni 1971 | An einen unbekannten Empfänger, Krakau, den 4. September 1971 | An Michael Kandel, Krakau, den 8. Mai 1972 | An Michael Kandel, Zakopane, den 9. Juni 1972 | An Michael Kandel, Krakau, den 1. Juli 1972 | An Michael Kandel, Krakau, den 1. August 1972 | An einen unbekannten Empfänger, Krakau, den 29. September 1972 | An Władysław Kapuściński, Krakau, den 13. Dezember 1972 | An Michael Kandel, Krakau, den 11. April 1973 | An Władysław Kapuściński, Krakau, den 24. April 1973 | An Virgilijus Čepaitis, Krakau, den 9. Mai 1973 | An Michael Kandel, Krakau, den 4. Oktober 1973 | An einen unbekannten Empfänger, Krakau, den 6. Oktober 1973 | An Michael Kandel, Krakau, den 18. Januar 1974 | An einen unbekannten Empfänger, Krakau, den 29. Januar 1974 | An Michael Kandel, Krakau, den 22. [?] 1974 | An eine unbekannte Empfängerin, Krakau, den 9. April 1974 | An Rafail Nudelman, Krakau, den 19. April 1974 | An Szymon Kobylinski, Krakau, den 14. Mai 1974 | An Michael Kandel, Krakau, den 10. Juli 1974 | An Michael Kandel, Krakau-Frankfurt, im Oktober 1974 | An Michael Kandel, Krakau, den 19. Oktober 1974 | An Michael Kandel, Krakau, den 9. Januar 1975 | An Michael Kandel, Krakau, den 9. Februar 1975 | An Władysław Kapuściński, Krakau, den 11. November 1975 | An einen unbekannten Empfänger, Krakau, den 16. November 1975 | An Michael Kandel, Berlin, den 18. Aprel 1977 | An Michael Kandel, Berlin, den 6. Mai 1977 | An einen unbekannten Empfänger, Berlin, den 19. Juli 1977 | An das Kulturdezernat des ZK der PZPR, Krakau, den 5. Januar 1978 | An das Kulturdezernat des ZK der PZPR, Krakau, den 13. Januar 1978 | An Jerzy Jarzębski, Wien, den 10. Januar 1985 | Der Widerstand der Materie: Ausgewählte Briefe / Aus dem Polnischen von Barbara Kulinska-Krautmann; Aus dem Englischen von Dino Heicker; Herausgegeben von Robert Barkowski | An Ursula K. Le Guin, Krakau, den 25. Februar 1972 [Brief auf English] | An Ursula K. Le Guin, Zakopane, den 22. Juni 1972 [Brief auf English] | An Philip K. Dick, Krakau, den 16. März 1973 [Brief auf English] | An Philip K. Dick, Krakau, den 26. April 1973 [Brief auf English] | An Philip K. Dick, Krakau, den 18. Mai 1973 [Brief auf English] | An Irmtraud Zimmermann-Göllheim, Krakau, den 13. Dezember 1973 | An Philip K. Dick, Krakau, den 9. Juli 1974 [Brief auf English] | An Marcel Reich-Ranicki, Krakau, den 17. Oktober 1974 | An Marcel Reich-Ranicki, Krakau, den 10. Mai oder Juli 1975 [Brief auf Deutsch] | An Ursula K. Le Guin, Krakau, den 23. September 1976 [Brief auf English] | An Siegfried Unseld, Krakau, den 12. November 1978 [Brief auf Deutsch] | An Siegfried Unseld, Krakau, den 2. Januar 1979 [Brief auf Deutsch] | An Siegfried Unseld, Krakau, den 14. April 1981 [Brief auf Deutsch] | An Jutta Janke, Krakau, den 16. Mai 1981 [Brief auf Deutsch] | An Elisabeth Borchers, Berlin, den 24. März 1982 [Brief auf Deutsch] | An Friedrich Griese, Berlin, den 24. März 1982 [Brief auf Deutsch] | An Siegfried Unseld, Berlin, den 13. Januar 1983 [Brief auf Deutsch] | An Siegfried Unseld, Berlin, den 19. Januar 1983 [Brief auf Deutsch] | An Siegfried Unseld, Berlin, den 21. März 1983 [Brief auf Deutsch] | An Siegfried Unseld, Berlin, den 6. April 1983 [Brief auf Deutsch] | An Friedrich Griese, Berlin, den 3. Mai 1983 [Brief auf Deutsch] | An Dagmar Barnouw, Wien, den 29. Juni 1985 [Brief auf Deutsch] | An Dagmar Barnouw, Wien, den 7. Oktober 1985 [Brief auf Deutsch] | An Dagmar Barnouw, Wien, den 1. April 1986 [Brief auf Deutsch] | An Dagmar Barnouw, Wien, den 29. Mai 1986 [Brief auf Deutsch] | An Joachim Unseld, Wien, den 29. Januar 1988 [Brief auf Deutsch] | An Joachim Unseld, Wien, den 8. März 1988 [Brief auf Deutsch]
http://lkg.org.pl/ns/lkg-core/E21_P5262	P5262	Bereska Henryk	Henryk Bereska	https://www.wikidata.org/wiki/Q99204	Q99204	Bereska Henryk	Provokation | Mein Leben | Provokation / Aus dem Polnischen von Henryk Bereska
http://lkg.org.pl/ns/lkg-core/E21_P5263	P5263	Bereś Witold	Witold Bereś	https://www.wikidata.org/wiki/Q9375593	Q9375593	Bereś Witold	Nie jestem wróżbitą. Ze Stanisławme Lemem rozmawią Witold Bereś i Adam Szostkiewicz | Wypowiedzi z wywiadu 1990 roku / W: Witold Bereś, Stanisław Lem a System (w stulecie urodzin) | Nie jestem wróżbitą. Ze Stanisławem Lemem rozmawią Witold Bereś i Adam Szostkiewicz | Granica człowieka. Ze Stanisławem Lemem rozmawia Witold Bereś
http://lkg.org.pl/ns/lkg-core/E21_P5278	P5278	Bilczewski Tomasz	Tomasz Bilczewski	https://www.wikidata.org/wiki/Q56255888	Q56255888	Bilczewski Tomasz	Science Fiction and Futurology | Thus Spoke Lem | Stanisław Lem's Solaris: Interpretations in the Russian-speaking world / In: The Routledge World Companion to Polish Literature / Edited by Tomasz Bilczewski, Stanley Bill and Magdalena Popiel
http://lkg.org.pl/ns/lkg-core/E21_P5282	P5282	Binswanger-Stefańska Elżbieta	Elżbieta Binswanger-Stefańska	https://www.wikidata.org/wiki/Q111434061	Q111434061	Binswanger-Stefańska Elżbieta	Kto do ognia dolewa strumyczki benzyny. Rozmowa ze Stanisławem Lemem z dnia 5 lutego 1991 roku, nagrana i nigdy nie publikowana / Opracowała Elżbieta Binswanger-Stefańska
http://lkg.org.pl/ns/lkg-core/E21_P5286	P5286	Block Igor	Igor Block	https://www.wikidata.org/wiki/Q60853146	Q60853146	Block Igor	Fantasticul şi ştiinţa / Traducere de Igor Block // În: Hobana Ion (ed.), Viitorul? Atenţie! Studii şi articole despre literatura ştiinţifico-fantastică
http://lkg.org.pl/ns/lkg-core/E21_P5299	P5299	Bonarski Andrzej	Andrzej Bonarski	https://www.wikidata.org/wiki/Q112419101	Q112419101	Bonarski Andrzej	Pochwycić przyszłość...? Rozmowa ze Stanisławem Lemem / Rozmawiał Andrzej Bonarski
http://lkg.org.pl/ns/lkg-core/E21_P5319	P5319	Broderick Damien	Damien Broderick	https://www.wikidata.org/wiki/Q1158494	Q1158494	Broderick Damien	An Interview with Stanislaw Lem by Anne Brewster / In: Broderick D; Ikin V. (ed.), Fantastika at the edge of reality: Yet more best of “Science fiction”
http://lkg.org.pl/ns/lkg-core/E21_P5352	P5352	Chojnowski Andrzej	Andrzej Chojnowski	https://www.wikidata.org/wiki/Q9151767	Q9151767	Chojnowski Andrzej	Wypowiedzi w sprawie PEN Clubu (1988) / W: „Tworczość obca nam klasowo”. Aparat represji wobec środowiska literackiego 1956-1990 // Red. Andrzej Chojnowski, Sebastian Ligarski
http://lkg.org.pl/ns/lkg-core/E21_P5354	P5354	Christaller Thomas	Thomas Christaller	https://www.wikidata.org/wiki/Q2422974	Q2422974	Christaller Thomas	Unsaubere Schnittstelle Mensch/Maschine / Aus dem Polnischen von Friedrich Griese // Im: Maar Christa, Pöppel Ernst und Christaller Thomas (Hrsg.), Die Technik auf dem Weg zur Seele: Forschungen an der Schnittstelle Gehirn/Computer
